id,county_fips,type,name,address,phone,email,website_url,hours,notes
usda-37001,37001,usda_service_center,Alamance USDA Service Center,"8239 George Flats, NC",(522) 940-6241,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37001,37001,extension_office,Alamance County Extension Office,"640 Susan Ports, NC",(262) 326-6387,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37003,37003,usda_service_center,Alexander USDA Service Center,"4680 Ritter Streets Apt. 497, NC",(676) 208-3555,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37003,37003,extension_office,Alexander County Extension Office,"10506 Jesse Estates Suite 040, NC",(603) 527-1613,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37005,37005,usda_service_center,Alleghany USDA Service Center,"74876 Goodman Spring, NC",(963) 681-2421,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37005,37005,extension_office,Alleghany County Extension Office,"44336 Mary Station, NC",(508) 298-1130,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37007,37007,usda_service_center,Anson USDA Service Center,"105 Marsh Shores Suite 027, NC",(787) 522-1806,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37007,37007,extension_office,Anson County Extension Office,"30145 Caitlin Drives, NC",(512) 743-9922,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37009,37009,usda_service_center,Ashe USDA Service Center,"1853 Wendy Pine Apt. 270, NC",(413) 332-1350,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37009,37009,extension_office,Ashe County Extension Office,"2071 Hall Corners, NC",(294) 707-1069,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37011,37011,usda_service_center,Avery USDA Service Center,"75754 Watson Lights, NC",(738) 419-3793,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37011,37011,extension_office,Avery County Extension Office,"950 Gilbert Crescent Suite 254, NC",(502) 903-3421,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37013,37013,usda_service_center,Beaufort USDA Service Center,"4483 Martinez Unions Apt. 649, NC",(353) 584-5252,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37013,37013,extension_office,Beaufort County Extension Office,"882 Marcus Mount Apt. 324, NC",(360) 626-2469,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37015,37015,usda_service_center,Bertie USDA Service Center,"67454 Jessica Mountain Suite 425, NC",(926) 842-8266,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37015,37015,extension_office,Bertie County Extension Office,"353 Bradley Road Suite 363, NC",(366) 605-7599,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37017,37017,usda_service_center,Bladen USDA Service Center,"762 Lopez Pass Suite 433, NC",(820) 854-6386,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37017,37017,extension_office,Bladen County Extension Office,"58206 Brown Village, NC",(295) 859-4883,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37019,37019,usda_service_center,Brunswick USDA Service Center,"96114 Ryan Mount, NC",(899) 870-9351,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37019,37019,extension_office,Brunswick County Extension Office,"71480 Monroe Flat, NC",(223) 432-1747,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37021,37021,usda_service_center,Buncombe USDA Service Center,"3937 Robin Meadows Apt. 411, NC",(307) 923-7441,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37021,37021,extension_office,Buncombe County Extension Office,"126 Deleon Fords Apt. 752, NC",(891) 876-5940,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37023,37023,usda_service_center,Burke USDA Service Center,"1518 Morgan Terrace Suite 925, NC",(340) 653-4147,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37023,37023,extension_office,Burke County Extension Office,"014 Frey Greens Suite 299, NC",(967) 527-3467,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37025,37025,usda_service_center,Cabarrus USDA Service Center,"7111 Jason Valleys Suite 450, NC",(971) 370-5060,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37025,37025,extension_office,Cabarrus County Extension Office,"778 Monica Harbors Apt. 235, NC",(652) 361-2607,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37027,37027,usda_service_center,Caldwell USDA Service Center,"3342 West Avenue Apt. 285, NC",(264) 489-4126,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37027,37027,extension_office,Caldwell County Extension Office,"0869 Stevens Turnpike Apt. 002, NC",(854) 313-5308,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37029,37029,usda_service_center,Camden USDA Service Center,"339 Velasquez Gardens, NC",(737) 697-8616,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37029,37029,extension_office,Camden County Extension Office,"35309 Miller Via, NC",(957) 281-7676,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37031,37031,usda_service_center,Carteret USDA Service Center,"35903 Chambers Passage Apt. 859, NC",(664) 252-1421,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37031,37031,extension_office,Carteret County Extension Office,"797 Clark Square, NC",(272) 879-5148,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37033,37033,usda_service_center,Caswell USDA Service Center,"480 Frank Valleys Apt. 968, NC",(759) 892-9540,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37033,37033,extension_office,Caswell County Extension Office,"6307 Oscar Islands, NC",(638) 413-8526,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37035,37035,usda_service_center,Catawba USDA Service Center,"102 Burns Springs Suite 573, NC",(455) 208-7076,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37035,37035,extension_office,Catawba County Extension Office,"87240 Brian Spring, NC",(543) 659-2756,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37037,37037,usda_service_center,Chatham USDA Service Center,"578 Mike Drive, NC",(772) 510-8189,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37037,37037,extension_office,Chatham County Extension Office,"29462 Maldonado Prairie, NC",(209) 905-3959,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37039,37039,usda_service_center,Cherokee USDA Service Center,"789 Ortiz Fall Apt. 497, NC",(373) 883-2744,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37039,37039,extension_office,Cherokee County Extension Office,"43611 Thomas Spur, NC",(367) 362-4097,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37041,37041,usda_service_center,Chowan USDA Service Center,"92250 Emily Parkways Suite 162, NC",(571) 646-4127,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37041,37041,extension_office,Chowan County Extension Office,"167 John Street Apt. 913, NC",(934) 460-8510,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37043,37043,usda_service_center,Clay USDA Service Center,"80662 Michael Glens Apt. 099, NC",(773) 835-2042,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37043,37043,extension_office,Clay County Extension Office,"7111 Jennifer Station, NC",(465) 813-8395,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37045,37045,usda_service_center,Cleveland USDA Service Center,"69662 Ashley Ridge, NC",(969) 204-9871,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37045,37045,extension_office,Cleveland County Extension Office,"051 Jacob Street Suite 845, NC",(653) 631-1956,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37047,37047,usda_service_center,Columbus USDA Service Center,"320 Roberts Crest Suite 570, NC",(788) 864-9606,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37047,37047,extension_office,Columbus County Extension Office,"6077 Wilcox Brook Apt. 421, NC",(636) 460-7764,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37049,37049,usda_service_center,Craven USDA Service Center,"0000 Johnson Knolls Apt. 619, NC",(830) 602-4747,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37049,37049,extension_office,Craven County Extension Office,"6871 Bell Flat, NC",(806) 905-5454,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37051,37051,usda_service_center,Cumberland USDA Service Center,"993 Curtis Villages Suite 489, NC",(258) 512-5850,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37051,37051,extension_office,Cumberland County Extension Office,"81869 Hunt Mountain, NC",(562) 996-5206,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37053,37053,usda_service_center,Currituck USDA Service Center,"8004 Jennifer Rapid Apt. 397, NC",(451) 860-4127,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37053,37053,extension_office,Currituck County Extension Office,"5985 Alexandra Causeway Suite 864, NC",(224) 223-4825,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37055,37055,usda_service_center,Dare USDA Service Center,"547 Walker Keys Suite 424, NC",(382) 870-9850,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37055,37055,extension_office,Dare County Extension Office,"001 Karen Mews Apt. 383, NC",(872) 557-2690,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37057,37057,usda_service_center,Davidson USDA Service Center,"00156 Dorsey Extensions Suite 722, NC",(964) 892-5695,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37057,37057,extension_office,Davidson County Extension Office,"0543 Martinez Hills, NC",(592) 767-8868,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37059,37059,usda_service_center,Davie USDA Service Center,"99749 Tracie Crescent, NC",(747) 227-9218,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37059,37059,extension_office,Davie County Extension Office,"62600 Thompson Gateway, NC",(966) 250-7888,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37061,37061,usda_service_center,Duplin USDA Service Center,"016 Johnston Expressway Suite 792, NC",(483) 632-2063,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37061,37061,extension_office,Duplin County Extension Office,"2765 Brown Point Apt. 417, NC",(911) 898-2971,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37063,37063,usda_service_center,Durham USDA Service Center,"78509 Schultz Brook, NC",(312) 662-4005,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37063,37063,extension_office,Durham County Extension Office,"0090 Perry Gardens Apt. 366, NC",(793) 521-8572,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37065,37065,usda_service_center,Edgecombe USDA Service Center,"037 Brandon Village Apt. 517, NC",(928) 332-7124,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37065,37065,extension_office,Edgecombe County Extension Office,"5331 James Spurs, NC",(814) 968-3901,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37067,37067,usda_service_center,Forsyth USDA Service Center,"5906 Timothy Tunnel Apt. 008, NC",(255) 761-1368,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37067,37067,extension_office,Forsyth County Extension Office,"3937 Kimberly Turnpike Apt. 457, NC",(658) 238-1966,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37069,37069,usda_service_center,Franklin USDA Service Center,"909 Lane Roads, NC",(916) 301-8407,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37069,37069,extension_office,Franklin County Extension Office,"193 Margaret Junctions, NC",(544) 435-3199,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37071,37071,usda_service_center,Gaston USDA Service Center,"80530 Angela Parkways Apt. 332, NC",(334) 738-3336,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37071,37071,extension_office,Gaston County Extension Office,"158 Rebecca Unions, NC",(320) 936-1685,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37073,37073,usda_service_center,Gates USDA Service Center,"23033 Soto Avenue Apt. 427, NC",(220) 655-2955,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37073,37073,extension_office,Gates County Extension Office,"143 Sandy Overpass, NC",(461) 885-3949,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37075,37075,usda_service_center,Graham USDA Service Center,"6822 Jones Drives Suite 931, NC",(769) 766-9957,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37075,37075,extension_office,Graham County Extension Office,"69657 Taylor Curve, NC",(315) 691-8430,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37077,37077,usda_service_center,Granville USDA Service Center,"034 Angela Overpass Apt. 975, NC",(453) 542-2965,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37077,37077,extension_office,Granville County Extension Office,"1547 Misty Street Apt. 500, NC",(366) 375-9336,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37079,37079,usda_service_center,Greene USDA Service Center,"6143 Christopher Track Suite 279, NC",(959) 538-5013,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37079,37079,extension_office,Greene County Extension Office,"235 Tammy Passage, NC",(869) 497-8912,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37081,37081,usda_service_center,Guilford USDA Service Center,"7192 Little Knolls, NC",(378) 365-8846,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37081,37081,extension_office,Guilford County Extension Office,"56137 Smith Knoll Suite 600, NC",(780) 587-2186,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37083,37083,usda_service_center,Halifax USDA Service Center,"5781 Zachary Street, NC",(911) 968-1943,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37083,37083,extension_office,Halifax County Extension Office,"34027 Diaz Springs, NC",(381) 430-6002,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37085,37085,usda_service_center,Harnett USDA Service Center,"90557 Jones Walk, NC",(630) 649-4490,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37085,37085,extension_office,Harnett County Extension Office,"12325 Payne Viaduct, NC",(773) 747-2405,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37087,37087,usda_service_center,Haywood USDA Service Center,"102 Garcia Park, NC",(284) 522-9383,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37087,37087,extension_office,Haywood County Extension Office,"969 Schmidt Islands, NC",(543) 923-8011,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37089,37089,usda_service_center,Henderson USDA Service Center,"447 Hernandez Mews, NC",(817) 712-8583,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37089,37089,extension_office,Henderson County Extension Office,"8691 Flynn Well Apt. 637, NC",(516) 428-2588,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37091,37091,usda_service_center,Hertford USDA Service Center,"11239 Bobby Mission, NC",(285) 880-2043,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37091,37091,extension_office,Hertford County Extension Office,"5446 Ashley Walks Suite 607, NC",(474) 639-4558,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37093,37093,usda_service_center,Hoke USDA Service Center,"2337 Michelle Forges Suite 820, NC",(628) 536-9048,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37093,37093,extension_office,Hoke County Extension Office,"1341 Kathryn Freeway Suite 834, NC",(785) 984-3354,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37095,37095,usda_service_center,Hyde USDA Service Center,"16451 Willie Dale, NC",(687) 700-3759,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37095,37095,extension_office,Hyde County Extension Office,"403 Fisher Harbors, NC",(574) 239-9298,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37097,37097,usda_service_center,Iredell USDA Service Center,"4481 Roth Stravenue, NC",(876) 645-3114,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37097,37097,extension_office,Iredell County Extension Office,"508 Susan Branch Apt. 264, NC",(858) 906-6383,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37099,37099,usda_service_center,Jackson USDA Service Center,"19698 Jessica Hill, NC",(768) 473-7820,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37099,37099,extension_office,Jackson County Extension Office,"961 Mcgrath Avenue, NC",(871) 221-4598,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37101,37101,usda_service_center,Johnston USDA Service Center,"516 Washington Knoll Apt. 723, NC",(237) 796-5708,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
ext-37101,37101,extension_office,Johnston County Extension Office,"71609 Peterson Views, NC",(981) 751-1645,[email],https://www.ces.ncsu.edu/local-county-center/,Mon-Fri 8:30 AM - 5:00 PM,"Local support for drought planning, records prep, and applications."
usda-37103,37103,usda_service_center,Jones USDA Service Center,"3278 Cross Overpass Apt. 582, NC",(539) 714-8430,[email],https://offices.sc.egov.usda.gov/locator/app,Mon-Fri 8:00 AM - 4:30 PM,"Primary intake for FSA, NRCS, and disaster filings."
